# path	maximum_lines	domain_owner
src-tauri/src/agent_manager.rs	4751	agents/profile-persistence
src-tauri/src/agentic_loop.rs	5692	agents/planning-execution
src-tauri/src/db.rs	9158	persistence/core-transactions
src-tauri/src/dom_streaming.rs	1578	native/dom_streaming
src-tauri/src/gateway.rs	2266	channels/gateway-workers
src-tauri/src/gemma.rs	3292	inference/local-model-lifecycle
src-tauri/src/inference/dynamic_routing.rs	1285	native/inference
src-tauri/src/inference/mod.rs	6524	inference/routing-transports
src-tauri/src/knowledge.rs	2056	knowledge/vault
src-tauri/src/lib.rs	759	app-shell/command-handler-wiring
src-tauri/src/mcp/client.rs	4229	integrations/mcp-client
src-tauri/src/memory_ledger.rs	4754	memory/ledger
src-tauri/src/native_runtime.rs	3215	inference/native-runtime
src-tauri/src/security/mods.rs	2890	security/mods
src-tauri/src/shield_gate.rs	4302	security/shield
src-tauri/src/system_diagnostics.rs	2826	diagnostics/native
src-tauri/src/taskflow.rs	3247	orchestration/taskflow
src-tauri/src/workflow_compiler.rs	3165	workflows/compiler
src-tauri/src/workflow_runtime.rs	4754	workflows/runtime
src/app/components/ChatScreen.tsx	6310	chat/presentation-orchestration
src/app/components/__tests__/ChatScreen.test.tsx	5348	chat/real-component-tests
